subj_id,time,read_score,memory_score
s01,morning,76.82,67.21
s01,midday,95.68,98.41
s01,evening,94.29,95.04
s02,morning,79.46,54.16
s02,midday,97.18,88.46
s02,evening,98.14,91.12
s03,morning,76.17,69.11
s03,midday,91.06,98.17
s03,evening,85.2,94.94
s04,morning,89.52,92.46
s04,midday,110.21,103.51
s04,evening,100.13,103.46
s05,morning,76.7,63.49
s05,midday,100.53,92.07
s05,evening,102.96,93.29
s06,morning,73.14,93.93
s06,midday,92.67,128.66
s06,evening,98.39,125.31
s07,morning,76.84,72.1
s07,midday,99.74,100.85
s07,evening,97.02,101.31
s08,morning,79.58,87.47
s08,midday,107.54,110.05
s08,evening,99.82,111.51
s09,morning,81.62,55.79
s09,midday,99.94,73.17
s09,evening,99.87,77.78
s10,morning,68.5,76.55
s10,midday,101.64,106.74
s10,evening,93.19,79.4
s11,morning,87.19,71.89
s11,midday,109.25,87.55
s11,evening,106.25,87.59
s12,morning,87.33,85.56
s12,midday,99.66,109.84
s12,evening,95.5,115.48
s13,morning,70.49,68.51
s13,midday,99.91,106.96
s13,evening,84.72,101.9
s14,morning,60.4,42.15
s14,midday,91.77,96.39
s14,evening,79.33,91.93
s15,morning,86.91,95.59
s15,midday,106.04,114.55
s15,evening,105.96,114.86
s16,morning,80.97,71.96
s16,midday,93.23,93.14
s16,evening,97.83,91.99
s17,morning,73.67,60.37
s17,midday,97.93,93.47
s17,evening,93.51,92.55
s18,morning,85.88,72.48
s18,midday,116.84,91.68
s18,evening,102.53,90.7
s19,morning,83.85,74.76
s19,midday,106.19,93.83
s19,evening,99.05,93.54
s20,morning,86.58,90.5
s20,midday,101.65,109.75
s20,evening,93.18,107.4
s21,morning,83.61,89.35
s21,midday,102.83,103.15
s21,evening,101.91,106.53
s22,morning,81.78,91.14
s22,midday,101.17,110
s22,evening,96.93,110.67
s23,morning,77.59,73.3
s23,midday,104.54,96.92
s23,evening,96.6,93.94
s24,morning,59.07,57.92
s24,midday,88.43,104.97
s24,evening,63.94,99.81
s25,morning,83.74,83.03
s25,midday,98.97,101.47
s25,evening,103.27,102.08
s26,morning,67.62,61.37
s26,midday,102.12,85.39
s26,evening,97.22,87.98
s27,morning,80.36,89.94
s27,midday,99.25,118.23
s27,evening,86.04,113.76
s28,morning,69.59,60.52
s28,midday,87.71,104.39
s28,evening,83.65,95.62
s29,morning,73.92,77.29
s29,midday,95.4,107.85
s29,evening,90.16,106.98
s30,morning,76.83,84.44
s30,midday,105.91,109.33
s30,evening,95.49,110.56
s31,morning,86.4,82.66
s31,midday,105.87,97.64
s31,evening,94.67,98.23
s32,morning,73.76,65.17
s32,midday,104.71,96.6
s32,evening,91.67,92.56
s33,morning,79.62,86.99
s33,midday,105.06,108.13
s33,evening,97.99,107.26
s34,morning,73.81,59.34
s34,midday,95.81,89.02
s34,evening,92.61,87.8
s35,morning,64.65,76.05
s35,midday,90.81,123.88
s35,evening,83.44,110.62
s36,morning,69.98,62.5
s36,midday,97.39,97.66
s36,evening,93.44,93.36
